@icon,,15,12,18,18,0,left,top,,,.config/bspwm/config/assets/search.svg
@search,,46,12,120,20,2,left,top,#c0caf5,,Type to search
^sep()

Terminal,OpenApps --floating,terminal
Web Browser,OpenApps --browser,browser
File Manager,OpenApps --filemanager,org.xfce.thunar
Editor,OpenApps --editor,standard-notes
Keybinds,OpenApps --KeyHelp,preferences-desktop-keyboard-shortcuts
^sep()

Applications,^checkout(lx-apps),start-here
^sep()

Themes,^checkout(rices),colors
^sep()
Widgets,^checkout(wg),kmenuedit
BSPWM,^checkout(wm),gnome-windows
Exit,^checkout(exit),system-shutdown

^tag(rices)
Aline,echo aline > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Andrea,echo andrea > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Brenda,echo brenda > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Cristina,echo cristina > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Cynthia,echo cynthia > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Daniela,echo daniela > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Emilia,echo emilia > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
h4ck3r,echo h4ck3r > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Isabel,echo isabel > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Jan,echo jan > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Karla,echo karla > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Marisol,echo marisol > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Melissa,echo melissa > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Pamela,echo pamela > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Silvia,echo silvia > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Varinka,echo varinka > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
Yael,echo yael > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
z0mbi3,echo z0mbi3 > ~/.config/bspwm/.rice ; ~/.config/bspwm/bin/Theme.sh,colors
^sep()

^tag(wg)
User Card,OpenApps --usercard,system-users
Music Player,OpenApps --player,musique

^tag(wm)
Rice Editor,RiceEditor,preferences-desktop-theme
Keybinds,OpenApps --KeyHelp,preferences-desktop-keyboard-shortcuts
Restart WM,bspc wm -r,system-reboot
Soft Reload,SoftReload,system-reboot
Logout,bspc quit,system-log-out

^tag(exit)
Block computer,ScreenLocker -r,system-lock-screen
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown

^tag(lx-apps)
